,post,response
0,"Wow, Texas Children's Hospital federal judge indicted a doctor whistleblower with four felonys for leaking documents on this hospital performing children's sex changes. DON'T TAKE YOUR CHILDREN TO TEXAS CHILDREN HOSPITAL.",against
1,The DOJ is corrupt to the core and Godless,against
2,Crooked DOJ exposing themselves again,against
3,This will be the most corrupt DOJ in the history of our country!!!!,against
4,Its time to eliminate the Democrats. Have a blessed day.,against
5,""" Haim is accused of accessing and obtaining personally identifiable information"" But no indictments for those who are grooming sexual dysphoria in children, and then profiting off their subsequent irreversible sex organ mutilation.",against
6,The whistleblower deserves a “metal of honor” for protecting children from degenerate demons !,against
7,"So should you decide to become a whistleblower, you can count on OUR GOVERNMENT to come after you. Is that what this country has become by allowing the DOJ to attack it's own citizens for standing up for what is right? ANOTHER brainstorm idea from old Barry, huh??",against
8,Whistleblowers have protection in this country!,against
9,This pig DOJ thuggery ends soon. One way or the other. ￼￼￼,against
10,"Upside down, inside out and wrong is right..",irrelevant
11,I thought whistleblowers were protected. Ahh only demoncrats are. My bad,against
12,The DOJ and FBI have been leaking information on Trump and others that is classified. Who will punish them?,against
13,"There DOJ goes again with unequal treatment of legal system to benefit his ""side",against
14,Where is congress !!!! Defund the DOJ NOW !!!!,against
15,The DOJ is another corrupt organization in the corrupt Biden administration,against
16,"Why are so many large companies just evil 😈 and working against the best interest of the country? ConCast Universal control NBC, Msnbc! They’re saying what we see about the decrepit state of Biden is not real! Like the raw footage is somehow doctored! They’re pushing Biden and the Demoncrats agenda by lies, deceit, omission to our demise! They’re constantly attacking Trump and the Republicans! Then there is Warner Brothers Discovery(CNN), Disney, Meta, MSN, Google! Why have elections when these corporate overlords determine the President? We owe them a debt of thanks for hyperinflation, open borders, surrender in Afghanistan, war in Ukraine, Israel! Biden will have Americans dying in Ukraine after the election! This will speed up our economic collapse! These companies are criminals yet pay no price!",against
17,Seems Haim has very good and right morals! # MAGA,against
18,DOJ is leaving the citizens no choice but civil war,against
19,Anything to protect these fucked up trans homos,against
20,He has done the right thing 🙏👍,favor
21,Whistle blowers that go against Democrat have their lives destroyed by the justice Department Whistle blowers that go against Republicans are called patriot Americans Democrats are so corrupt it’s sickening,against
22,There is no such thing as trans (transition) surgeries. They are actually neutering surgeries. What would parents or adults neuter their children?,against
23,DOJ intimidation # BidensAmerica,against
24,What the hell is the DOJ doing prosecuting whistleblowers? They are protected by law. Garland has to go no matter what. Dems are going to cheat this election and garland won’t prosecute the cheaters. He will prosecute those that report cheaters and call it election interference. He has to go.,against
25,Under Biden’s DOJ when you expose their corruption you get indicted,against
26,"Garland needs to be indicted, the DOJ purged of leftist activists.",against
27,DOJ unsealing indictment against whistleblower who exposed trans surgeries at TX children's hospital,against
28,So witness intimidation by the DOJ. That seems to be SOP. Keep voting blue!!,against
29,"At least one brave Surgeon had a conscience, and realized how wrong it is to mutilate little children before their old enough to make up their own mind! Other greedy Surgeons getting filthy rich, from their doing horribly painful surgeries on children!",against
30,So the government will punish whistle blowers who expose frankenstein experiments on children. HMMMMMMM,against
31,...facts and truth under the FJB administration are not allowed..DOJ/FBI both now corrupt beyond repair...I pray when Trump is once again in the oval office...that Heads will roll !!!!!!!...,against
32,What do you call a transgender surgery ? A addadicktome,irrelevant
33,This man is a hero. But obviously the DOJ is out to prosecute every true American. Garland is the real criminal here.,against
34,"...TCH should serverely punished/fined for their sick actions..pull the license of ANY medical personnel involved, they should never be allowed around children again...",favor
35,THE DOJ'S PRIMARY FUNCTION UNDER THIS MARXIST REGIME IS TO COVER UP EVIDENCE AND PROTECT THE MARXIST FROM THE LAW.,against
36,"Sick. The real sickness lies within the parents. When are they going to see many years in jail for putting children through this? When will they, at the very least, be charged with endangering the welfare of a child, and at the most, crimes against humanity. When adults make decisions to mutilate their own minor childs genitalia, that person is unfit to be a parent and should never be permitted anywhere near children. This has nothing to do with being gay. Gay adults know what gender they are. They happen to be attracted to the same gender. That is a personal decision that should be made by the individual as an adult. How sick our society has become in many different ways. The people that you'd think would be the mosts protective of children are the people that bring them into this world. Parents and Doctors. God help us.",against
37,"Why are you indicting them, they should be getting a metal of honor award",against
38,Because the good doctor is a conservative and calling out evil. That’s why Biden is going after him,against
39,CORRUPT DUMBOKKKRAT ADMINISTRATION AND DOJ !,against
40,In Gods Good Time. 😉 I believe God is exposing and “pulling the thread” on the web of deceptions. Like Jesus returned here in the flesh. He’s exposing the evil in the flesh. I’m far more enlightened over the last eight years ￼ about our government shenanigans and some of the players. God will speak to each of us in ways that only we will understand when it’s time to mount up and ride. Everyone’s patience are wearing thin. We’re in the throws of propaganda. Patience Love….Patience. The 11th hour has not yet arrived 😉￼￼￼,against
41,The corrupt democrat lawfare machine will continue as long as Biden is in office and they have financial backers like Soros funding their programs and poisoning their minds with Marxist ideology.,against
